Hostname, Model number, Creation time, software version, RAM size(in GBs)
OF-CLIENT-728, MacBookPro16,2, Mon Aug 23 17:08:31 CEST 2021, 11.5.1, 16
OF-CLIENT-729, MacBookPro15,1, Tue Aug 24 17:29:40 CEST 2021, 11.4, 32
OF-CLIENT-730, MacBookPro16,2, Tue Aug 24 17:30:16 CEST 2021, 11.5.1, 16
OF-CLIENT-731, MacBookPro14,1, Wed Aug 25 13:19:46 CEST 2021, 11.5.2, 16
OF-CLIENT-732, MacBookPro16,2, Fri Aug 27 12:45:00 CEST 2021, 11.5.1, 16
OF-CLIENT-733, MacBookPro14,1, Mon Aug 30 13:55:01 CEST 2021, 10.15.7, 16
OF-CLIENT-734, MacBookPro16,2, Tue Aug 31 16:43:46 CEST 2021, 11.5.2, 16
OF-CLIENT-735, MacBookPro16,1, Wed Sep 1 16:04:43 CEST 2021, 11.5.2, 16
OF-CLIENT-736, MacBookPro14,1, Thu Sep 2 13:21:59 CEST 2021, 10.15.7, 16
OF-CLIENT-737, MacBookPro16,2, Fri Sep 3 14:10:52 CEST 2021, 11.2.3, 16
OF-CLIENT-738, MacBookPro14,1, Tue Sep 14 10:05:11 CEST 2021, 11.5.2, 16
OF-CLIENT-739, MacBookPro14,3, Wed Sep 15 11:12:25 CEST 2021, 11.4, 16
OF-CLIENT-740, MacBookPro16,2, Wed Sep 15 14:41:53 CEST 2021, 11.5.2, 16
OF-CLIENT-741, MacBookPro16,2, Wed Sep 15 14:42:53 CEST 2021, 11.5.2, 16
OF-CLIENT-742, MacBookPro16,2, Wed Sep 15 14:42:55 CEST 2021, 11.5.2, 16
OF-CLIENT-743, MacBookPro16,2, Wed Sep 15 14:43:56 CEST 2021, 11.5.2, 16
OF-CLIENT-744, MacBookPro16,2, Wed Sep 15 14:44:18 CEST 2021, 11.5.2, 16
OF-CLIENT-745, MacBookPro16,2, Thu Sep 16 11:48:13 CEST 2021, 11.3.1, 16
OF-CLIENT-746, MacBookPro16,2, Thu Sep 16 12:43:10 CEST 2021, 11.5.2, 16
OF-CLIENT-747, MacBookPro14,1, Wed Sep 22 16:13:50 CEST 2021, 11.6, 8
OF-CLIENT-748, MacBookPro16,1, Thu Sep 23 11:45:00 CEST 2021, 11.5.2, 32
OF-CLIENT-749, MacBookPro16,1, Thu Sep 23 11:45:19 CEST 2021, 11.5.2, 32
OF-CLIENT-750, MacBookPro16,1, Thu Sep 23 11:56:44 CEST 2021, 11.5.2, 32
OF-CLIENT-751, MacBookPro16,1, Thu Sep 23 11:59:02 CEST 2021, 11.5.2, 32
OF-CLIENT-752, MacBookPro14,1, Thu Sep 23 12:54:10 CEST 2021, 11.6, 16
OF-CLIENT-753, MacBookPro14,1, Thu Sep 23 14:21:21 CEST 2021, 11.6, 16
OF-CLIENT-754, MacBookPro16,2, Mon Sep 27 11:19:34 CEST 2021, 11.5.2, 16
OF-CLIENT-755, MacBookPro15,2, Mon Sep 27 12:36:15 CEST 2021, 11.6, 16
OF-CLIENT-756, MacBookPro16,1, Mon Sep 27 15:27:36 CEST 2021, 11.6, 32
OF-CLIENT-757, MacBookPro16,2, Mon Sep 27 16:43:09 CEST 2021, 11.3.1, 16
OF-CLIENT-758, MacBookPro14,3, Tue Sep 21 08:31:03 CEST 2021, 11.4, 16
OF-CLIENT-759, MacBookPro16,2, Mon Oct 4 17:04:19 CEST 2021, 11.6, 16
OF-CLIENT-760, MacBookPro14,1, Tue Oct 5 14:02:17 CEST 2021, 11.6, 16
OF-CLIENT-761, MacBookPro14,1, Tue Oct 5 14:14:36 CEST 2021, 11.6, 16
OF-CLIENT-762, MacBookPro15,1, Tue Oct 5 15:02:33 CEST 2021, 11.6, 32
OF-CLIENT-763, MacBookPro14,1, Tue Oct 5 15:11:22 CEST 2021, 11.6, 16
OF-CLIENT-764, MacBookPro15,1, Tue Oct 5 15:20:44 CEST 2021, 11.6, 32
OF-CLIENT-765, MacBookPro15,2, Tue Oct 5 15:28:10 CEST 2021, 11.5.2, 16
OF-CLIENT-766, MacBookPro14,1, Tue Oct 5 15:33:28 CEST 2021, 11.6, 16
OF-CLIENT-767, MacBookPro14,1, Tue Oct 5 15:39:15 CEST 2021, 11.6, 16
OF-CLIENT-768, MacBookPro16,1, Tue Oct 5 17:17:09 CEST 2021, 11.6, 16
OF-CLIENT-769, MacBookPro16,1, Mon Oct 11 10:57:07 CEST 2021, 11.6, 32
OF-CLIENT-770, MacBookPro15,2, Mon Oct 11 14:07:50 CEST 2021, 11.5.2, 16
OF-CLIENT-771, MacBookPro14,1, Fri Sep 24 03:28:30 CEST 2021, 11.6, 16
OF-CLIENT-772, MacBookPro14,1, Wed Oct 13 14:10:31 CEST 2021, 11.6, 16
OF-CLIENT-773, MacBookPro15,2, Wed Oct 13 14:29:57 CEST 2021, 11.5.2, 16
OF-CLIENT-774, MacBookPro16,2, Wed Oct 13 14:49:10 CEST 2021, 11.6, 16
OF-CLIENT-775, MacBookPro14,1, Wed Oct 13 15:01:12 CEST 2021, 11.2.3, 16
OF-CLIENT-776, MacBookPro14,1, Wed Oct 13 15:06:11 CEST 2021, 11.6, 16
OF-CLIENT-777, MacBookPro14,3, Thu Oct 14 11:17:30 CEST 2021, 11.6, 16
OF-CLIENT-778, MacBookPro16,2, Thu Oct 14 12:20:08 CEST 2021, 11.5.2, 16
OF-CLIENT-779, MacBookPro14,1, Mon Oct 18 17:02:27 CEST 2021, 11.6, 16
OF-CLIENT-780, MacBookPro14,1, Mon Oct 18 17:08:34 CEST 2021, 11.6, 16
OF-CLIENT-781, MacBookPro16,1, Mon Oct 25 12:19:27 CEST 2021, 11.6, 16
OF-CLIENT-782, MacBookPro15,1, Mon Oct 25 13:04:49 CEST 2021, 11.6, 32
OF-CLIENT-783, MacBookPro16,1, Mon Oct 25 14:06:37 CEST 2021, 11.6, 16
OF-CLIENT-784, MacBookAir10,1, Tue Oct 26 11:30:45 CEST 2021, 11.6, 16
OF-CLIENT-785, MacBookPro14,1, Tue Oct 26 13:43:12 CEST 2021, 11.2.3, 16
OF-CLIENT-786, MacBookPro14,1, Thu Oct 28 12:21:55 CEST 2021, 11.6, 16
OF-CLIENT-787, MacBookPro17,1, Thu Oct 28 06:20:14 PDT 2021, 11.6, 16
OF-CLIENT-788, MacBookPro17,1, Thu Oct 28 17:20:18 CEST 2021, 11.6, 16
OF-CLIENT-789, MacBookPro17,1, Fri Oct 29 12:06:58 CEST 2021, 11.6, 16
                                                                       OF-CLIENT-790, MacBookPro16,1, Mon Nov 1 13:20:26 CET 2021, 11.6.1, 32
OF-CLIENT-791, MacBookPro17,1, Tue Nov 9 10:08:09 CET 2021, 11.6, 16
OF-CLIENT-792, MacBookPro17,1, Tue Nov 9 10:08:37 CET 2021, 11.6, 16
OF-CLIENT-793, MacBookPro14,1, Tue Nov 9 11:20:33 CET 2021, 12.0.1, 16
OF-CLIENT-794, MacBookPro14,1, Tue Nov 9 17:01:13 CET 2021, 12.0.1, 16
OF-CLIENT-795, MacBookPro17,1, Wed Nov 10 12:24:42 CET 2021, 11.6, 16
OF-CLIENT-796, MacBookPro16,1, Wed Nov 10 13:21:26 CET 2021, 11.6, 16
OF-CLIENT-797, MacBookPro17,1, Wed Nov 10 14:53:37 CET 2021, 11.6, 16
OF-CLIENT-798, MacBookPro14,1, Wed Nov 10 15:47:53 CET 2021, 11.5.2, 16
OF-CLIENT-799, MacBookPro17,1, Thu Nov 11 09:23:31 CET 2021, 11.6, 16
OF-CLIENT-800, MacBookPro17,1, Thu Nov 11 09:24:06 CET 2021, 11.6, 16
OF-CLIENT-801, MacBookPro16,1, Tue Nov 16 11:59:17 CET 2021, 11.6, 32
OF-CLIENT-802, MacBookPro18,1, Tue Nov 16 12:26:43 CET 2021, 12.0.1, 32
OF-CLIENT-803, MacBookPro18,1, Wed Nov 17 15:02:38 CET 2021, 12.0.1, 32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      OF-CLIENT-804, MacBookPro17,1, Mon Dec 6 10:55:20 CET 2021, 11.6, 16
OF-CLIENT-817, MacBookPro17,1, Mon Dec 6 11:00:46 CET 2021, 11.6, 16
OF-CLIENT-818, MacBookPro14,1, Mon Dec 6 12:47:49 CET 2021, 11.6.1, 16
OF-CLIENT-819, MacBookPro14,1, Mon Dec 6 13:02:07 CET 2021, 11.6.1, 16
OF-CLIENT-820, MacBookPro18,2, Mon Dec 6 13:13:12 CET 2021, 12.0, 32
OF-CLIENT-821, MacBookPro18,1, Mon Dec 6 15:01:11 CET 2021, 12.0.1, 32
OF-CLIENT-822, MacBookPro17,1, Tue Dec 7 10:18:23 CET 2021, 11.6, 16
                                                                       OF-CLIENT-823, MacBookPro17,1, Tue Dec 7 15:20:15 CET 2021, 11.6, 16
OF-CLIENT-824, MacBookPro17,1, Tue Dec 7 16:03:54 CET 2021, 11.6, 16
OF-CLIENT-825, MacBookPro18,1, Thu Dec 9 14:17:24 CET 2021, 12.0.1, 32
OF-CLIENT-826, MacBookPro17,1, Fri Dec 10 11:20:04 CET 2021, 11.6, 16
OF-CLIENT-827, MacBookPro17,1, Fri Dec 10 11:35:15 CET 2021, 11.6, 16
OF-CLIENT-828, MacBookPro17,1, Fri Dec 10 11:54:28 CET 2021, 11.6, 16
OF-CLIENT-829, MacBookPro18,1, Fri Dec 10 12:13:35 CET 2021, 12.0.1, 32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          OF-CLIENT-830, MacBookPro16,1, Fri Dec 17 12:33:06 CET 2021, 11.6.2, 16
OF-CLIENT-831, MacBookPro15,1, Fri Dec 17 12:51:42 CET 2021, 11.6.2, 32
OF-CLIENT-832, MacBookPro15,1, Fri Dec 17 13:44:07 CET 2021, 12.1, 32
OF-CLIENT-833, MacBookPro15,2, Fri Dec 17 13:54:32 CET 2021, 12.1, 16
OF-CLIENT-834, MacBookPro14,1, Fri Dec 17 14:13:15 CET 2021, 12.1, 16
OF-CLIENT-835, MacBookPro16,2, Tue Jan 4 14:42:40 CET 2022, 12.1, 16
OF-CLIENT-836, MacBookPro17,1, Thu Jan 6 12:30:10 CET 2022, 12.0.1, 16
OF-CLIENT-849, MacBookPro17,1, Fri Jan 7 10:41:23 CET 2022, 12.0.1, 16
OF-CLIENT-850, MacBookPro18,1, Fri Jan 7 16:16:45 CET 2022, 12.1, 32
OF-CLIENT-851, MacBookPro18,1, Mon Jan 10 12:07:40 CET 2022, 12.0.1, 32
OF-CLIENT-852, MacBookPro17,1, Mon Jan 10 12:40:51 CET 2022, 12.0.1, 16
OF-CLIENT-853, MacBookPro18,1, Tue Jan 11 12:59:29 CET 2022, 12.0.1, 32
OF-CLIENT-854, MacBookPro18,1, Tue Jan 11 14:52:15 CET 2022, 12.1, 32
OF-CLIENT-855, MacBookPro17,1, Wed Jan 12 12:36:44 CET 2022, 12.0.1, 16
OF-CLIENT-856, MacBookPro17,1, Wed Jan 12 13:23:18 CET 2022, 12.0.1, 16
OF-CLIENT-857, MacBookPro17,1, Wed Jan 12 14:37:28 CET 2022, 12.0.1, 16
OF-CLIENT-858, MacBookPro17,1, Wed Jan 12 16:47:53 CET 2022, 12.0.1, 16
OF-CLIENT-859, MacBookPro17,1, Thu Jan 13 10:42:36 CET 2022, 12.0.1, 16
OF-CLIENT-860, MacBookPro17,1, Thu Jan 13 12:54:47 CET 2022, 12.0.1, 16
OF-CLIENT-861, MacBookPro18,1, Thu Jan 13 16:02:05 CET 2022, 12.1, 32
OF-CLIENT-862, MacBookPro14,3, Fri Jan 14 14:58:08 CET 2022, 12.1, 16
OF-CLIENT-863, MacBookPro15,1, Mon Jan 17 14:58:51 CET 2022, 12.1, 32
OF-CLIENT-864, MacBookPro14,1, Mon Jan 17 15:30:53 CET 2022, 12.1, 16
OF-CLIENT-865, MacBookPro18,1, Wed Jan 19 11:50:10 CET 2022, 12.0.1, 32
OF-CLIENT-866, MacBookPro17,1, Wed Jan 19 14:01:13 CET 2022, 12.0.1, 16
OF-CLIENT-867, MacBookPro18,1, Wed Jan 19 15:44:03 CET 2022, 12.0.1, 32
OF-CLIENT-868, MacBookPro17,1, Wed Jan 19 16:29:41 CET 2022, 12.0.1, 16
OF-CLIENT-869, MacBookPro17,1, Wed Jan 19 16:57:46 CET 2022, 12.0.1, 16
OF-CLIENT-870, MacBookPro15,2, Fri Jan 21 12:37:17 CET 2022, 12.1, 16
OF-CLIENT-871, MacBookPro18,1, Fri Jan 21 14:25:40 CET 2022, 12.0.1, 32
OF-CLIENT-872, MacBookPro18,1, Fri Jan 21 14:28:53 CET 2022, 12.0.1, 32
OF-CLIENT-873, MacBookPro18,1, Fri Jan 21 14:33:53 CET 2022, 12.0.1, 32
                                                                                                                                                                                                                                                                                                                                                                    OF-CLIENT-874, MacBookPro16,1, Thu Feb 3 11:58:47 CET 2022, 12.2, 32
OF-CLIENT-875, MacBookAir10,1, Fri Feb 4 12:21:11 CET 2022, 12.1, 16
OF-CLIENT-881, MacBookPro14,1, Fri Feb 4 14:11:13 CET 2022, 11.6.3, 16
OF-CLIENT-882, MacBookPro15,4, Fri Feb 4 14:40:10 CET 2022, 12.2, 16
OF-CLIENT-883, MacBookPro15,4, Mon Feb 7 12:03:13 CET 2022, 12.2, 16
OF-CLIENT-884, MacBookAir10,1, Mon Feb 7 12:56:51 CET 2022, 12.1, 16
OF-CLIENT-885, MacBookPro16,1, Mon Feb 7 14:20:50 CET 2022, 12.2, 32
OF-CLIENT-886, MacBookPro15,1, Mon Feb 7 14:33:24 CET 2022, 12.2, 32
OF-CLIENT-887, MacBookPro14,1, Mon Feb 7 15:57:41 CET 2022, 12.2, 16
OF-CLIENT-888, MacBookPro14,1, Mon Feb 7 16:10:43 CET 2022, 12.2, 16
OF-CLIENT-889, MacBookPro18,1, Tue Feb 8 15:12:31 CET 2022, 12.0.1, 32
OF-CLIENT-890, MacBookPro14,1, Wed Feb 9 13:38:47 CET 2022, 12.2, 16
OF-CLIENT-891, MacBookAir10,1, Thu Feb 10 14:10:06 CET 2022, 12.1, 16
OF-CLIENT-892, MacBookAir10,1, Thu Feb 10 14:36:37 CET 2022, 12.1, 16
OF-CLIENT-893, MacBookAir10,1, Thu Feb 10 14:49:52 CET 2022, 12.1, 16
OF-CLIENT-894, MacBookAir10,1, Thu Feb 10 15:10:39 CET 2022, 12.1, 16
OF-CLIENT-895, MacBookAir10,1, Thu Feb 10 15:23:58 CET 2022, 12.1, 16
OF-CLIENT-896, MacBookAir10,1, Thu Feb 10 15:37:17 CET 2022, 12.1, 16
OF-CLIENT-897, MacBookPro15,1, Thu Feb 10 16:16:41 CET 2022, 12.2, 32
OF-CLIENT-898, MacBookPro18,1, Fri Feb 11 11:26:28 CET 2022, 12.0.1, 32
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          OF-CLIENT-899, MacBookPro18,3, Thu Mar 3 17:14:26 CET 2022, 12.1, 16
OF-CLIENT-900, MacBookAir10,1, Fri Mar 4 11:09:21 CET 2022, 12.2.1, 16
OF-CLIENT-901, MacBookAir10,1, Fri Mar 4 12:39:54 CET 2022, 12.2.1, 16
OF-CLIENT-902, MacBookAir10,1, Mon Mar 7 11:35:54 CET 2022, 12.2.1, 16
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              OF-CLIENT-903, MacBookPro18,3, Tue Mar 29 15:49:12 CEST 2022, 12.2.1, 32
OF-CLIENT-931, MacBookPro18,3, Tue Mar 29 16:09:35 CEST 2022, 12.2.1, 32
OF-CLIENT-932, MacBookPro18,1, Wed Mar 30 12:03:44 CEST 2022, 12.2.1, 32
OF-CLIENT-933, MacBookPro18,1, Wed Mar 30 13:46:16 CEST 2022, 12.2.1, 32
OF-CLIENT-934, MacBookPro18,1, Wed Mar 30 14:00:08 CEST 2022, 12.2.1, 32
OF-CLIENT-935, MacBookPro18,1, Wed Mar 30 14:16:28 CEST 2022, 12.2.1, 32
OF-CLIENT-936, MacBookPro18,1, Thu Mar 31 11:59:45 CEST 2022, 12.2.1, 32
OF-CLIENT-937, MacBookPro18,1, Thu Mar 31 12:30:41 CEST 2022, 12.2.1, 32
OF-CLIENT-938, MacBookPro14,1, Thu Mar 31 16:53:05 CEST 2022, 12.2.1, 16
OF-CLIENT-939, MacBookPro18,1, Fri Apr 1 15:52:53 CEST 2022, 12.2.1, 32
OF-CLIENT-940, MacBookPro16,1, Fri Apr 1 16:23:55 CEST 2022, 12.3.1, 16
OF-CLIENT-941, MacBookPro18,1, Mon Apr 4 12:25:03 CEST 2022, 12.2.1, 32
OF-CLIENT-942, MacBookPro18,3, Thu Apr 7 11:46:57 CEST 2022, 12.2.1, 16
OF-CLIENT-943, MacBookPro18,3, Thu Apr 7 12:00:57 CEST 2022, 12.2.1, 16
OF-CLIENT-944, MacBookPro18,3, Thu Apr 7 13:06:18 CEST 2022, 12.2.1, 16
OF-CLIENT-945, MacBookPro16,1, Fri Apr 8 10:57:18 CEST 2022, 11.6.5, 16
OF-CLIENT-946, MacBookPro14,1, Fri Apr 8 14:55:09 CEST 2022, 12.3.1, 16
OF-CLIENT-947, MacBookPro14,1, Fri Apr 8 15:13:23 CEST 2022, 12.3.1, 16
OF-CLIENT-948, MacBookPro18,3, Fri Apr 8 17:18:17 CEST 2022, 12.2.1, 16
OF-CLIENT-949, MacBookPro16,1, Tue Apr 12 12:17:31 CEST 2022, 12.3.1, 32
OF-CLIENT-950, MacBookPro16,1, Tue Apr 12 12:23:44 CEST 2022, 12.3.1, 16
OF-CLIENT-951, MacBookPro16,1, Tue Apr 12 16:39:53 CEST 2022, 12.3.1, 16
OF-CLIENT-952, MacBookPro14,3, Tue Apr 12 17:28:53 CEST 2022, 12.3.1, 16
OF-CLIENT-953, MacBookAir10,1, Wed Apr 13 12:00:20 CEST 2022, 12.3.1, 16
OF-CLIENT-954, MacBookPro16,1, Wed Apr 13 12:18:48 CEST 2022, 12.3.1, 32
OF-CLIENT-955, MacBookPro14,3, Wed Apr 13 12:35:17 CEST 2022, 12.3.1, 16
OF-CLIENT-956, MacBookPro14,3, Wed Apr 13 13:01:55 CEST 2022, 12.3.1, 16
OF-CLIENT-957, MacBookPro14,1, Wed Apr 13 13:50:55 CEST 2022, 12.3.1, 16
OF-CLIENT-958, MacBookPro14,3, Wed Apr 13 14:43:21 CEST 2022, 12.3.1, 16
OF-CLIENT-959, MacBookPro14,1, Thu Apr 14 12:56:55 CEST 2022, 11.6.5, 16
OF-CLIENT-960, MacBookPro16,1, Wed Apr 20 12:41:17 CEST 2022, 12.3.1, 32
OF-CLIENT-961, MacBookPro18,3, Fri Apr 22 16:01:23 CEST 2022, 12.2.1, 16
OF-CLIENT-962, MacBookPro18,3, Mon Apr 25 10:19:23 CEST 2022, 12.2.1, 16
OF-CLIENT-963, MacBookPro15,1, Mon Apr 25 12:55:12 CEST 2022, 12.3.1, 32
OF-CLIENT-964, MacBookPro18,3, Mon Apr 25 16:40:48 CEST 2022, 12.3.1, 16
OF-CLIENT-965, MacBookPro14,1, Tue Apr 26 09:07:11 CEST 2022, 11.6.5, 16
OF-CLIENT-966, MacBookPro14,1, Tue Apr 26 12:46:05 CEST 2022, 12.3.1, 16
OF-CLIENT-967, MacBookPro17,1, Mon May 2 17:10:04 CEST 2022, 12.3.1, 16
OF-CLIENT-968, MacBookPro18,1, Tue May 3 11:02:08 CEST 2022, 12.3.1, 32
OF-CLIENT-969, MacBookPro18,3, Wed May 4 11:01:57 CEST 2022, 12.2.1, 16
OF-CLIENT-970, MacBookPro18,3, Wed May 4 11:52:04 CEST 2022, 12.2.1, 16
OF-CLIENT-971, MacBookPro16,1, Fri May 6 12:58:16 CEST 2022, 12.3.1, 16
OF-CLIENT-972, MacBookPro16,1, Fri May 6 15:09:25 CEST 2022, 12.3.1, 16
OF-CLIENT-973, MacBookPro16,1, Mon May 9 10:31:02 CEST 2022, 12.3.1, 16
OF-CLIENT-974, MacBookPro14,3, Mon May 9 13:22:44 CEST 2022, 12.3.1, 16
OF-CLIENT-975, MacBookPro18,3, Tue May 10 12:03:54 CEST 2022, 12.3.1, 16
OF-CLIENT-976, MacBookPro18,3, Tue May 10 15:11:17 CEST 2022, 12.3.1, 16
OF-CLIENT-977, MacBookPro18,3, Tue May 10 15:38:34 CEST 2022, 12.3.1, 16
OF-CLIENT-978, MacBookPro18,3, Tue May 10 17:32:30 CEST 2022, 12.3.1, 16
OF-CLIENT-979, MacBookPro18,3, Tue May 10 17:39:24 CEST 2022, 12.3.1, 16
OF-CLIENT-980, MacBookPro18,3, Tue May 10 17:46:53 CEST 2022, 12.3.1, 16
OF-CLIENT-981, MacBookPro18,3, Tue May 10 17:54:14 CEST 2022, 12.3.1, 16
OF-CLIENT-982, MacBookPro15,2, Fri May 13 10:49:56 CEST 2022, 12.3.1, 16
OF-CLIENT-983, MacBookAir10,1, Fri May 13 12:09:55 CEST 2022, 12.2.1, 8
OF-CLIENT-984, MacBookAir10,1, Fri May 13 13:08:01 CEST 2022, 12.3.1, 16
OF-CLIENT-985, MacBookPro16,1, Fri May 13 14:09:45 CEST 2022, 12.3.1, 32
OF-CLIENT-986, MacBookPro17,1, Fri May 13 15:30:01 CEST 2022, 12.3.1, 16
OF-CLIENT-987, MacBookPro14,1, Mon May 16 13:53:29 CEST 2022, 12.3.1, 16
OF-CLIENT-988, MacBookPro14,1, Mon May 16 15:44:16 CEST 2022, 12.3.1, 16
OF-CLIENT-989, MacBookPro14,1, Mon May 16 15:45:04 CEST 2022, 12.3.1, 16
OF-CLIENT-990, MacBookPro14,1, Mon May 16 15:46:11 CEST 2022, 12.3.1, 16
OF-CLIENT-991, MacBookPro14,1, Mon May 16 15:47:25 CEST 2022, 12.3.1, 16
OF-CLIENT-992, MacBookPro14,1, Tue May 17 11:11:16 CEST 2022, 12.4, 16
OF-CLIENT-993, MacBookPro18,1, Fri May 20 13:11:02 CEST 2022, 12.2.1, 32
OF-CLIENT-994, MacBookAir10,1, Mon May 23 11:21:08 CEST 2022, 12.2.1, 16
OF-CLIENT-995, MacBookAir10,1, Mon May 23 11:38:52 CEST 2022, 12.2.1, 16
OF-CLIENT-996, MacBookPro15,1, Mon May 23 17:35:43 CEST 2022, 12.4, 32
OF-CLIENT-997, MacBookAir10,1, Tue May 24 10:02:56 CEST 2022, 12.2.1, 16
OF-CLIENT-998, MacBookAir10,1, Tue May 24 12:11:10 CEST 2022, 12.4, 16
OF-CLIENT-999, MacBookAir10,1, Tue May 24 12:30:36 CEST 2022, 12.4, 16
OF-CLIENT-1000, MacBookAir10,1, Tue May 24 14:09:57 CEST 2022, 12.4, 16
OF-CLIENT-1001, MacBookAir10,1, Tue May 24 14:17:47 CEST 2022, 12.4, 16
OF-CLIENT-1002, MacBookAir10,1, Tue May 24 14:26:15 CEST 2022, 12.4, 16
OF-CLIENT-1003, MacBookAir10,1, Tue May 24 14:31:22 CEST 2022, 12.2.1, 16
OF-CLIENT-1004, MacBookAir10,1, Tue May 24 15:26:51 CEST 2022, 12.4, 16
OF-CLIENT-1005, MacBookAir10,1, Tue May 24 15:28:21 CEST 2022, 12.2.1, 16
OF-CLIENT-1006, MacBookAir10,1, Tue May 24 15:34:15 CEST 2022, 12.4, 16
OF-CLIENT-1007, MacBookAir10,1, Tue May 24 15:38:37 CEST 2022, 12.4, 16
OF-CLIENT-1008, MacBookAir10,1, Tue May 24 15:38:57 CEST 2022, 12.2.1, 16
OF-CLIENT-1009, MacBookAir10,1, Tue May 24 15:51:12 CEST 2022, 12.2.1, 16
OF-CLIENT-1010, MacBookPro16,2, Tue May 24 16:19:24 CEST 2022, 12.4, 16
OF-CLIENT-1011, MacBookPro18,3, Tue May 24 16:27:01 CEST 2022, 12.2.1, 16
OF-CLIENT-1012, MacBookPro18,3, Tue May 24 16:51:38 CEST 2022, 12.2.1, 16
OF-CLIENT-1013, MacBookPro18,3, Wed May 25 12:15:52 CEST 2022, 12.4, 16
OF-CLIENT-1014, MacBookPro18,3, Wed May 25 12:34:17 CEST 2022, 12.4, 16
OF-CLIENT-1015, MacBookPro18,3, Fri May 27 09:58:54 CEST 2022, 12.2.1, 16
OF-CLIENT-1016, MacBookPro18,3, Fri May 27 10:38:09 CEST 2022, 12.2, 16
OF-CLIENT-1017, MacBookPro17,1, Mon May 30 11:28:48 CEST 2022, 12.2.1, 16
OF-CLIENT-1018, MacBookPro17,1, Mon May 30 15:44:50 CEST 2022, 12.2.1, 16
OF-CLIENT-1019, MacBookPro18,1, Tue May 31 11:45:32 CEST 2022, 12.2, 32
OF-CLIENT-1020, MacBookPro18,1, Tue May 31 12:26:31 CEST 2022, 12.2, 32
OF-CLIENT-1021, MacBookAir10,1, Wed Jun 1 16:16:20 CEST 2022, 12.2.1, 16
OF-CLIENT-1022, MacBookAir10,1, Wed Jun 1 16:39:54 CEST 2022, 12.2.1, 16
OF-CLIENT-1023, MacBookPro18,1, Thu Jun 2 09:45:20 CEST 2022, 12.2, 32
OF-CLIENT-1024, MacBookPro17,1, Thu Jun 2 13:57:15 CEST 2022, 12.2.1, 16
OF-CLIENT-1025, MacBookPro17,1, Thu Jun 2 15:36:25 CEST 2022, 12.2.1, 16
OF-CLIENT-1026, MacBookPro17,1, Thu Jun 2 15:53:25 CEST 2022, 12.2.1, 16
OF-CLIENT-1027, MacBookPro17,1, Thu Jun 2 16:41:54 CEST 2022, 12.2.1, 16
OF-CLIENT-1028, MacBookPro17,1, Thu Jun 2 17:04:42 CEST 2022, 12.2.1, 16
OF-CLIENT-1023, MacBookPro18,1, Tue Jun 7 09:51:32 CEST 2022, 12.2.1, 32
OF-CLIENT-1024, MacBookPro17,1, Tue Jun 7 13:47:14 CEST 2022, 12.2.1, 16
OF-CLIENT-1025, MacBookPro17,1, Tue Jun 7 17:04:44 CEST 2022, 12.2.1, 16
OF-CLIENT-1026, MacBookPro17,1, Tue Jun 7 17:40:31 CEST 2022, 12.2.1, 16
OF-CLIENT-1027, MacBookPro18,2, Wed Jun 8 10:53:19 CEST 2022, 12.2.1, 64
OF-CLIENT-1028, MacBookPro17,1, Wed Jun 8 12:05:54 CEST 2022, 12.2.1, 16
OF-CLIENT-1029, MacBookPro17,1, Wed Jun 8 12:18:05 CEST 2022, 12.2.1, 16
OF-CLIENT-1030, MacBookAir10,1, Wed Jun 8 12:35:17 CEST 2022, 12.4, 16
OF-CLIENT-1031, MacBookAir10,1, Wed Jun 8 12:49:48 CEST 2022, 12.4, 16
OF-CLIENT-1032, MacBookAir10,1, Wed Jun 8 13:40:38 CEST 2022, 12.4, 16
OF-CLIENT-1033, MacBookAir10,1, Wed Jun 8 13:43:22 CEST 2022, 12.4, 16
OF-CLIENT-1034, MacBookAir10,1, Wed Jun 8 13:46:19 CEST 2022, 12.4, 16
OF-CLIENT-1035, MacBookPro17,1, Thu Jun 9 15:31:49 CEST 2022, 12.2.1, 16
OF-CLIENT-1036, MacBookAir10,1, Thu Jun 9 16:34:59 CEST 2022, 12.2.1, 16
OF-CLIENT-1037, MacBookAir10,1, Tue Jun 14 10:56:24 CEST 2022, 12.4, 16
OF-CLIENT-1038, MacBookAir10,1, Tue Jun 14 10:58:20 CEST 2022, 12.4, 16
OF-CLIENT-1039, MacBookAir10,1, Tue Jun 14 11:01:42 CEST 2022, 12.4, 16
OF-CLIENT-1040, MacBookAir10,1, Tue Jun 14 11:05:27 CEST 2022, 12.4, 16
